NTSC ROM DIRECTORY

   40- 1000	A4000040 (boot)
	note that 0x2C0+ is remapped to 80000000...
	0x4C0 is mapped to 80000000-2B4, linked at end of bootstrap.  This is replaced by final interrupt handler after the fact.
 1000-21990	ASM, mapped to 70000400 (-C00)
21990-331E0	80020D90(main address bank, all best stuff!)
331e0-33590	???
33590-34B30	RareZip ASM, mapped to 70200000-70201474
	34A10	70201480	Z decompression register
	34A14	70201484	Z decompression register
	34A18	70201488	Z decompression register
	34A1C	7020148C	Z decompression register
	34A20-34B30	decompression tables, mapped to 70201490-702015A0
34B30-117880	0x2000 byte clumps: TLB ASM segment
117880		DL snippet: vertex colours + shade
1178A0		DL snippet: vertex colours + shade + depth buffer
1178C0		DL snippet: blender options for font
117938		8xxx japanese font
123040		Cxxx japanese font
124AC0		animations?
...
17BD48		unknown. 0x3C entries @ 0x44 each
17CD38

28E41C	image
28E68C	image
28E980	E7E0	character animations
29D160	AC8	explosion frame display lists - first part of global image bank (1400)
29DC28	930	global image bank image calls - second part of global image bank (1400)
29E560	18	RGBA values - first part of image bank (1000)
29E578	AC0	image - 16bit	- start of Rare logo
29F038	AC0	image - 16bit
29FAF8	AC0	image - 16bit
2A05B8	AC0	image - 16bit
2A1078	18D0	point table	
2A2948	C8	display list	blue part of logo
2A2A10	2A8	display list	Rare script below the R
2A2CB8	888	display list	gold part of logo
2A3540	1000	image - 16bit
2A4548	800	image - 16bit
2A4D50	???	???, probably images
2BF2D0	ramrom	Dam
2C44D0	ramrom Dam
2C64A0	ramrom Facility
2C7F50	ramrom Facility
2CA330	ramrom Facility
2CBFA0	ramrom Runway
2CE6F0	ramrom Runway
2D1000	ramrom Bunker I
2D4390	ramrom Bunker I
2D9610	ramrom Silo
2DB7A0	ramrom Silo
2DD770	ramrom Frigate
2DF120	ramrom Frigate
2E2600	ramrom Train

ASCII font:
2E63F0	first font table controller - small
2E6694	second font table controller - small
2E88A0	first font table controller - large
2E8B44	second font table controller - large

2EBDE0	sfx.ptr
2F19A0	sfx.bnk
3B4450	sounds.ptr
3B87F0	sounds.bnk

index#	rom	other value	ref in ram
419790	number of music samples
419794	table of music data
	0x0	offset to compressed music data (from 419790)
	0x4	size of decompressed data
	0x6	size of compressed data

00	41998c	0061 002a	802d1c14	no music!
6fc0:00000149|8005a0c4|007cece0	Pchrtt33Z   
6fcc:0000014a|8005a0d0|007cef70	PchruziZ    
6fd8:0000014b|8005a0dc|007cf240	PchrvideotapeZ 
6fe4:0000014c|8005a0ec|007cf510	PchrweaponcaseZ 
6ff0:0000014d|8005a0fc|007cf710	PchrwppkZ   
6ffc:0000014e|8005a108|007cf950	PchrwppksilZ    
7008:0000014f|8005a118|007cfc30	PchrwristdartZ  
7014:00000150|8005a128|007cfda0	Pconsole1Z  
7020:00000151|8005a134|007d0420	Pconsole2Z  
702c:00000152|8005a140|007d0aa0	Pconsole3Z  
7038:00000153|8005a14c|007d1130	Pconsole_sev2aZ 
7044:00000154|8005a15c|007d1550	Pconsole_sev2bZ 
7050:00000155|8005a16c|007d1a10	Pconsole_sev2cZ 
705c:00000156|8005a17c|007d1e50	Pconsole_sev2dZ 
7068:00000157|8005a18c|007d2280	Pconsole_sev_GEZ   
7074:00000158|8005a1a0|007d26b0	Pconsole_sevGEbZ   
7080:00000159|8005a1b4|007d2ae0	Pconsole_sevaZ  
708c:0000015a|8005a1c4|007d2f60	Pconsole_sevbZ  
7098:0000015b|8005a1d4|007d33d0	Pconsole_sevcZ  
70a4:0000015c|8005a1e4|007d3800	Pconsole_sevdZ   
70b0:0000015d|8005a1f4|007d3c30	Pcryptdoor1aZ   
70bc:0000015e|8005a204|007d3dc0	Pcryptdoor1bZ   
70c8:0000015f|8005a214|007d3f50	Pcryptdoor2aZ   
70d4:00000160|8005a224|007d40e0	Pcryptdoor2bZ   
70e0:00000161|8005a234|007d4270	Pcryptdoor3Z    
70ec:00000162|8005a244|007d44e0	Pcryptdoor4Z    
70f8:00000163|8005a254|007d4660	PdamchaindoorZ  
7104:00000164|8005a264|007d48e0	PdamgatedoorZ    
7110:00000165|8005a274|007d4b00	PdamtundoorZ    
711c:00000166|8005a284|007d4e70	Pdepot_door_steelZ  
7128:00000167|8005a298|007d5010	Pdepot_gate_entryZ  
7134:00000168|8005a2ac|007d5250	Pdesk1Z 
7140:00000169|8005a2b4|007d53d0	Pdesk2Z  
714c:0000016a|8005a2bc|007d5550	Pdesk_arecibo1Z 

7158:0000016b|8005a2cc|007d5790	Pdesk_lamp2Z    
7164:0000016c|8005a2dc|007d5a90	Pdest_engineZ   
7170:0000016d|8005a2ec|007d7380	Pdest_exocetZ   
717c:0000016e|8005a2fc|007d79e0	Pdest_gunZ  
7188:0000016f|8005a308|007d8050	Pdest_harpoonZ  
7194:00000170|8005a318|007d88f0	Pdest_seawolfZ  
71a0:00000171|8005a328|007d98a0	Pdisc_readerZ  
71ac:00000172|8005a338|007d9a60	Pdisk_drive1Z   
71b8:00000173|8005a348|007d9bf0	Pdoor_azt_chairZ    
71c4:00000174|8005a35c|007d9d70	Pdoor_azt_deskZ 
71d0:00000175|8005a36c|007da1b0	Pdoor_azt_desk_topZ 
71dc:00000176|8005a380|007da540	Pdoor_aztecZ    
71e8:00000177|8005a390|007da770	Pdoor_dest1Z    
71f4:00000178|8005a3a0|007daa70	Pdoor_dest2Z    
7200:00000179|8005a3b0|007dae30	Pdoor_eyelidZ   
720c:0000017a|8005a3c0|007db390	Pdoor_irisZ 
7218:0000017b|8005a3cc|007dbde0	Pdoor_mfZ   
7224:0000017c|8005a3d8|007dc0d0	Pdoor_roller1Z  
7230:0000017d|8005a3e8|007dc440	Pdoor_roller2Z  
723c:0000017e|8005a3f8|007dc680	Pdoor_roller3Z  
7248:0000017f|8005a408|007dc8c0	Pdoor_roller4Z  
7254:00000180|8005a418|007dcb20	Pdoor_rollertrainZ  
7260:00000181|8005a42c|007dcc50	Pdoor_st_arec1Z 
726c:00000182|8005a43c|007dceb0	Pdoor_st_arec2Z 
7278:00000183|8005a44c|007dd190	PwinZ  
7284:00000184|8005a458|007dd330	PdoorconsoleZ   
7290:00000185|8005a468|007dd7a0	PdoorpanelZ 
729c:00000186|8005a474|007ddb10	Pdoorprison1Z   
72a8:00000187|8005a484|007ddc60	PdoorstatgateZ  
72b4:00000188|8005a494|007dde60	PexplosionbitZ  
72c0:00000189|8005a4a4|007ddf80	Pfiling_cabinet1Z   
72cc:0000018a|8005a4b8|007de100	PflagZ  
72d8:0000018b|8005a4c0|007de230	PfloppyZ    
72e4:0000018c|8005a4cc|007de550	Pfnp90magZ  
72f0:0000018d|8005a4d8|007de6f0	Pgas_plant_met1_do1Z    
72fc:0000018e|8005a4f0|007dea70	Pgas_plant_sw2_do1Z 
7308:0000018f|8005a504|007dec50	Pgas_plant_sw3_do1Z 
7314:00000190|8005a518|007dee50	Pgas_plant_sw4_do1Z 
7320:00000191|8005a52c|007defb0	Pgas_plant_sw_do1Z  
732c:00000192|8005a540|007df240	Pgas_plant_wc_cub1Z 
7338:00000193|8005a554|007df450	PgasbarrelZ 
7344:00000194|8005a560|007df660	PgasbarrelsZ    
7350:00000195|8005a570|007dfba0	Pgas_plant_clear_doorZ   
735c:00000196|8005a588|007e0100	PgastankZ   
7368:00000197|8005a594|007e06b0	Pglassware1Z    
7374:00000198|8005a5a4|007e0810	Pglassware2Z    
7380:00000199|8005a5b4|007e0aa0	Pglassware3Z    
738c:0000019a|8005a5c4|007e0cb0	Pglassware4Z    
7398:0000019b|8005a5d4|007e1230	PgoldeneyelogoZ 
73a4:0000019c|8005a5e4|007e20e0	PgoldenshellsZ  
73b0:0000019d|8005a5f4|007e22e0	PgroundgunZ 
73bc:0000019e|8005A600|007e2ab0	Pgun_runway1Z   
73c8:0000019f|8005A610|007e31f0	PhatberetZ  
73d4:000001a0|8005A61c|007e3490	PhatberetblueZ  
73e0:000001a1|8005A62c|007e3760	PhatberetredZ   
73ec:000001a2|8005A63c|007e3a40	PhatchboltZ 
73f8:000001a3|8005A648|007e3b10	PhatchdoorZ 
7404:000001a4|8005A654|007e3d30	PhatchsevxZ 
7410:000001a5|8005A660|007e3ea0	PhatfurryZ  
741c:000001a6|8005A66c|007e40d0	PhatfurryblackZ 
7428:000001a7|8005A67c|007e42f0	PhatfurrybrownZ 
7434:000001a8|8005A68c|007e4500	PhathelmetZ 
7440:000001a9|8005A698|007e4730	PhathelmetgreyZ 
744c:000001aa|8005A6a8|007e4960	PhatmoonZ   
7458:000001ab|8005A6b4|007e4d40	PhatpeakedZ 
7464:000001ac|8005A6c0|007e5050	PhattbirdZ  
7470:000001ad|8005A6cc|007e52a0	PhattbirdbrownZ 
747c:000001ae|8005A6dc|007e5510	PhelicopterZ    
7488:000001af|8005A6ec|007e9730	PhindZ  
7494:000001b0|8005A6f4|007eaea0	PjeepZ  
74a0:000001b1|8005A7fc|007ec000	Pjerry_can1Z    
74ac:000001b2|8005A70c|007ec260	Pjungle3_treeZ  
74b8:000001b3|8005A71c|007ec9e0	Pjungle5_treeZ  
74c4:000001b4|8005A72c|007ecf10	Pkey_holderZ    
74d0:000001b5|8005A73c|007ed260	Pkeyboard1Z 
74dc:000001b6|8005A748|007ed3d0	Pkit_units1Z    
74e8:000001b7|8005A758|007ed670	PlabbenchZ  
74f4:000001b8|8005A764|007eda40	PlandmineZ  
7500:000001b9|8005A770|007edcb0	PlegalpageZ 
750c:000001ba|8005A77c|007eec70	Pletter_tray1Z  
7518:000001bb|8005A78c|007eedd0	Plocker3Z   
7524:000001bc|8005A798|007eef60	Plocker4Z   
7530:000001bd|8005A7a4|007ef0f0	PPm16magZ   
753c:000001be|8005A7b0|007ef230	PmagnumshellsZ  
7548:000001bf|8005A7c0|007ef430	Pmainframe1Z    
7554:000001c0|8005A7d0|007ef730	Pmainframe2Z    
7560:000001c1|8005A7e0|007efa00	Pmetal_chair1Z  
756c:000001c2|8005A7f0|007efd40	Pmetal_crate1Z  
7578:000001c3|8005A800|007eff00	Pmetal_crate2Z  
7584:000001c4|8005A810|007f00c0	Pmetal_crate3Z  
7590:000001c5|8005A820|007f0280	Pmetal_crate4Z  
759c:000001c6|8005A830|007f0440	PmilcopterZ 
75a8:000001c7|8005A83c|007f1d20	PmiltruckZ  
75b4:000001c8|8005A848|007f4020	Pmissile_rack2Z 
75c0:000001c9|8005A858|007f4a30	Pmissile_rackZ  
75cc:000001ca|8005A868|007f4e10	PmodemboxZ  
75d8:000001cb|8005A874|007f5150	PmotorbikeZ 
75e4:000001cc|8005A880|007f6010	Pmp5kmagZ   
75f0:000001cd|8005A88c|007f6160	PnintendologoZ  
75fc:000001ce|8005A89c|007f8c40	Poil_drum1Z 
7608:000001cf|8005A8a8|007f8eb0	Poil_drum2Z 
7614:000001d0|8005A8b4|007f91a0	Poil_drum3Z 
7620:000001d1|8005A8c0|007f9490	Poil_drum5Z 
762c:000001d2|8005A8cc|007f9780	Poil_drum6Z 
7638:000001d3|8005A8d8|007f9a90	Poil_drum7Z 
7644:000001d4|8005A8e4|007f9d90	PpadlockZ   
7650:000001d5|8005A8f0|007fa7e0	PpalmZ  
765c:000001d6|8005A8f8|007fac30	PpalmtreeZ  
7668:000001d7|8005A904|007fb100	Pphone1Z    
7674:000001d8|8005A910|007fb240	PplaneZ 
7680:000001d9|8005A918|007fd820	Pplant11Z   
768c:000001da|8005A924|007fdbe0	Pplant1Z    
7698:000001db|8005A930|007fdf70	Pplant2Z    
76a4:000001dc|8005A93c|007fe2d0	Pplant2bZ   
76b0:000001dd|8005A948|007fe6e0	Pplant3Z    
76bc:000001de|8005A954|007feb30	Pradio_unit1Z   
76c8:000001df|8005A964|007fece0	Pradio_unit2Z   
76d4:000001e0|8005A974|007feea0	Pradio_unit3Z   
76e0:000001e1|8005A984|007ff060	Pradio_unit4Z   
76ec:000001e2|8005A994|007ff220	ProofgunZ   
76f8:000001e3|8005A9a0|007ff880	PsafeZ  
7704:000001e4|8005A9a8|007ffbd0	PsafedoorZ  
7710:000001e5|8005A9b4|008000c0	Psat1_reflectZ  
771c:000001e6|8005A9c4|00801630	PsatboxZ    
7728:000001e7|8005A9d0|00801750	PsatdishZ   
7734:000001e8|8005A9dc|00801bb0	Psec_panelZ 
7740:000001e9|8005A9e8|00801d50	Psev_door3Z 
774c:000001ea|8005A9f4|00801fe0	Psev_door3_windZ    
7758:000001e0|8005Aa08|00802370	Psev_door4_windZ    
7764:000001ec|8005Aa1c|00802750	Psev_doorZ  
7770:000001ed|8005Aa28|00802aa0	Psev_door_v1Z   
777c:000001ee|8005Aa38|00802dd0	Psev_trislideZ  
7788:000001ef|8005Aa48|00803180	PsevdishZ   
7794:000001f0|8005Aa54|008040a0	PsevdoormetslideZ   
77a0:000001f1|8005Aa68|00804380	PsevdoornowindZ 
77ac:000001f2|8005Aa78|008044f0	PsevdoorwindZ   
77b8:000001f3|8005Aa88|00804920	PsevdoorwoodZ   
77c4:000001f4|8005Aa98|00804cd0	PshuttleZ   
77d0:000001f5|8005Aaa4|008076d0	Pshuttle_door_1Z    
77dc:000001f6|8005Aab8|00808300	Pshuttle_door_rZ    
77e8:000001f7|8005Aacc|00809000	PsilencerZ  
77f4:000001f8|8005Aad8|008091a0	Psilo_lit_doorZ    
7800:000001f9|8005Aaec|008093e0	PsilotopdoorZ   
780c:000001fa|8005Aafc|008096d0	PskorpionmagZ   
7818:000001fb|8005Ab0c|00809830	PspectremagZ    
7824:000001fc|8005Ab1c|008099a0	PspeedboatZ 
7830:000001fd|8005Ab28|0080a6e0	Pst_pete_room_1Z   
783c:000001fe|8005Ab3c|0080d820	Pst_pete_room_2Z   
7848:000001ff|8005Ab50|00810a00	Pst_pete_room_3Z   
7854:00000200|8005Ab64|00813940	Pst_pete_room_5Z   
7860:00000201|8005Ab78|00816ed0	Pst_pete_room_6Z   
786c:00000202|8005Ab8c|0081a2e0	Psteel_door1Z   
7878:00000203|8005Ab9c|0081a550	Psteel_door2Z   
7884:00000204|8005Abac|0081a800	Psteel_door2bZ  
7890:00000205|8005Abbc|0081aad0	Psteel_door3Z   
789c:00000206|8005Abcc|0081ada0	Pstool1Z    
78a8:00000207|8005Abd8|0081b060	Pswipe_card2Z   
78b4:00000208|8005Abe8|0081b1f0	Pswivel_chair1Z 
78c0:00000209|8005Abf8|0081b480	PtankZ  
78cc:0000020a|8005Ac00|0081cf20	PtigerZ 
78d8:0000020b|8005Ac08|0081edb0	Ptorpedo_rackZ  
78e4:0000020c|8005Ac18|0081f630	Ptrain_door2Z   
78f0:0000020d|8005Ac28|0081fa00	Ptrain_door3Z   
78fc:0000020e|8005Ac38|0081fe20	Ptrain_doorZ    
7908:0000020f|8005Ac48|00820090	PtrainextdoorZ  
7914:00000210|8005Ac58|008203d0	Ptt33magZ   
7920:00000211|8005Ac64|00820510	Ptuning_console1Z   
792c:00000212|8005Ac78|00820a30	Ptv1Z   
7938:00000213|8005Ac80|00820c00	Ptv4screenZ 
7944:00000214|8005Ac8c|00820da0	Ptv_holderZ 
7950:00000215|8005Ac98|00821470	PtvscreenZ  
795c:00000216|8005Aca4|00821540	PuzimagZ    
7968:00000217|8005Acb0|00821680	PvertdoorZ  
7974:00000218|8005Acbc|00821c90	PwalletbondZ    
7980:00000219|8005Accc|00823240	PwindowZ    
798c:0000021a|8005Acd8|00823330	Pwindow_cor11Z  
7998:0000021b|8005Ace8|00823410	Pwindow_lib_lg1Z    
79a4:0000021c|8005Acfc|008234f0	Pwindow_lib_sm1Z    
79b0:0000021d|8005Ad10|008235e0	Pwood_lg_crate1Z    
79bc:0000021e|8005Ad24|00823860	Pwood_lg_crate2Z    
79c8:0000021f|8005Ad38|00823a80	Pwood_md_crate3Z    
79d4:00000220|8005Ad4c|00823ca0	Pwood_sm_crate4Z    
79e0:00000221|8005Ad60|00823f00	Pwood_sm_crate5Z    
79ec:00000222|8005Ad74|00824160	Pwood_sm_crate6Z    
79f8:00000223|8005Ad88|00824380	Pwooden_table1Z 
7a04:00000224|8005Ad98|008246f0	PwppkmagZ   

clipping
8004*number  *word    *ROM addy *word value @ pointer
7a10:00000225|8005ada4|00824830	Tbg_ame_all_p_stanZ 	library
7a1c:00000226|8005adb8|00826160	Tbg_arch_all_p_stanZ	archives
7a28:00000227|8005add0|0083be50	Tbg_arec_all_p_stanZ	control
7a34:00000228|8005ade8|008341a0	Tbg_ark_all_p_stanZ	facility
7a40:00000229|8005adfc|0083d160	Tbg_ash_all_p_stanZ	stack
7a4c:0000022a|8005ae10|0083ea90	Tbg_azt_all_p_stanZ 	aztec
7a58:0000022b|8005ae24|00844010	Tbg_cat_all_p_stanZ	citadel
7a64:0000022c|8005ae38|00846740	Tbg_cave_all_p_stanZ	caverns
7a70:0000022d|8005ae50|0084b630	Tbg_crad_all_p_stanZ	cradle
7a7c:0000022e|8005ae68|0084df40	Tbg_cryp_all_p_stanZ	egypt
7a88:0000022f|8005ae80|00850fb0	Tbg_dam_all_p_stanZ	dam
7a94:00000230|8005ae94|0085b390	Tbg_depo_all_p_stanZ	depot
7aa0:00000231|8005aeac|008622d0	Tbg_dest_all_p_stanZ	frigate
7aac:00000232|8005aec4|00868bc0	Tbg_dish_all_p_stanZ	temple
7ab8:00000233|8005aedc|008696d0	Tbg_ear_all_p_stanZ	(basement clipping)
7ac4:00000234|8005aef0|008696d0	Tbg_eld_all_p_stanZ	(basement clipping)
7ad0:00000235|8005af04|008696d0	Tbg_imp_all_p_stanZ	basement
7adc:00000236|8005af18|0086b000	Tbg_jun_all_p_stanZ	jungle
7ae8:00000237|8005af2c|00872150	Tbg_lee_all_p_stanZ	(cuba clipping)
7af4:00000238|8005af40|00872150	Tbg_len_all_p_stanZ	cuba
7b00:00000239|8005af54|00872c10	Tbg_lip_all_p_stanZ	(caves clipping)
7b0c:0000023a|8005af68|00872c10	Tbg_lue_all_p_stanZ	(caves clipping)
7b18:0000023b|8005af70|00872c10	Tbg_oat_all_p_stanZ	caves
7b24:0000023c|8005af90|00874510	Tbg_pam_all_p_stanZ	(streets clipping)
7b30:0000023d|8005afa4|00874510	Tbg_pete_all_p_stanZ	streets
7b3c:0000023e|8005afbc|00878ba0	Tbg_ref_all_p_stanZ	complex
7b48:0000023f|8005afd0|0087a970	Tbg_rit_all_p_stanZ	(runway clipping)
7b54:00000240|8005afe4|0087a970	Tbg_run_all_p_stanZ	runway
7b60:00000241|8005aff8|0087c3f0	Tbg_sev_all_p_stanZ	bunker 1
7b6c:00000242|8005b00c|008801c0	Tbg_sevb_all_p_stanZ	bunker 2
7b78:00000243|8005b024|00885100	Tbg_sevx_all_p_stanZ	surfaces
7b84:00000244|8005b03c|0088e430	Tbg_silo_all_p_stanZ	silo
7b90:00000245|8005b054|008974d0	Tbg_stat_all_p_stanZ	statue
7b9c:00000246|8005b06c|0089c390	Tbg_tra_all_p_stanZ	train
7ba8:00000247|8005b080|0089e760	Tbg_wax_all_p_stanZ	(UbriefarchZ load)

mission briefings
8004*number  *word    *ROM addy *word value @ pointer
7bb4:00000248|8005b094|0089e760	UbriefarchZ 
7bc0:00000249|8005b0a0|0089e780	UbriefarkZ  
7bcc:0000024a|8005b0ac|0089e7a0	UbriefaztZ  
7bd8:0000024b|8005b0b8|0089e7c0	UbriefcaveZ 
7be4:0000024c|8005b0c4|0089e7e0	UbriefcontrolZ  
7bf0:0000024d|8005b0d4|0089e800	UbriefcradZ 
7bfc:0000024e|8005b0e0|0089e820	UbriefcrypZ 
7c08:0000024f|8005b0ec|0089e840	UbriefdamZ  
7c14:00000250|8005b0f8|0089e860	UbriefdepoZ 
7c20:00000251|8005b104|0089e880	UbriefdestZ 
7c2c:00000252|8005b110|0089e8a0	UbriefjunZ  
7c38:00000253|8005b11c|0089e8c0	UbriefpeteZ 
7c44:00000254|8005b128|0089e8e0	UbriefrunZ  
7c50:00000255|8005b134|0089e900	UbriefsevbZ 
7c5c:00000256|8005b140|0089e920	UbriefsevbunkerZ    
7c68:00000257|8005b154|0089e940	UbriefsevxZ 
7c74:00000258|8005b160|0089e960	UbriefsevxbZ    
7c80:00000259|8005b170|0089e980	UbriefsiloZ 
7c8c:0000025a|8005b17c|0089e9a0	UbriefstatueZ   
7c98:0000025b|8005b18c|0089e9c0	UbrieftraZ

multi props
8004*number  *word    *ROM addy *word value @ pointer
7ca4:0000025c|8005b198|0089e9e0	Ump_setupameZ	library
7cb0:0000025d|8005b1a8|0089f100	Ump_setuparchZ	archives
7cbc:0000025e|8005b1b8|008a1ea0	Ump_setuparkZ	facility
7cc8:0000025f|8005b1c8|008a3be0	Ump_setupashZ	stack
7cd4:00000260|8005b1d8|008a42d0	Ump_setupcaveZ	caverns
7ce0:00000261|8005b1e8|008a6830	Ump_setupcradZ	cradle
7cec:00000262|8005b1f8|008a7190	Ump_setupcrypZ	egyptian
7cf8:00000263|8005b208|008a7ef0	Ump_setupdishZ	temple
7d04:00000264|8005b218|008a82e0	Ump_setupimpZ	basement
7d10:00000265|8005b228|008a8920	Ump_setupoatZ	caves
7d1c:00000266|8005b238|008a8c70	Ump_setuprefZ	complex
7d28:00000267|8005b248|008a9080	Ump_setupsevbZ	bunker2
7d34:00000268|8005b258|008aa390	Ump_setupstatueZ

solo setup
8004*number  *word    *ROM addy *word value @ pointer
7d40:00000269|8005b26c|008ab210	UsetuparchZ
7d4c:0000026a|8005b278|008af820	UsetuparkZ  
7d58:0000026b|8005b284|008b33b0	UsetupaztZ  
7d64:0000026c|8005b290|008b5cb0	UsetupcaveZ 
7d70:0000026d|8005b29c|008b9b10	UsetupcontrolZ  
7d7c:0000026e|8005b2ac|008bd610	UsetupcradZ 
7d88:0000026f|8005b2b8|008bf240	UsetupcrypZ 
7d94:00000270|8005b2c4|008c10d0	UsetupdamZ  
7da0:00000271|8005b2d0|008c53a0	UsetupdepoZ 
7dac:00000272|8005b2dc|008c8330	UsetupdestZ 
7db8:00000273|8005b2e8|008ca680	UsetupjunZ  
7dc4:00000274|8005b2f4|008cdd80	UsetuplenZ  
7dd0:00000275|8005b300|008ce350	UsetuppeteZ 
7ddc:00000276|8005b30c|008d12d0	UsetuprunZ  
7de8:00000277|8005b318|008d2b30	UsetupsevbZ 
7df4:00000278|8005b324|008d5190	UsetupsevbunkerZ    
7e00:00000279|8005b338|008d6bc0	UsetupsevxZ 
7e0c:0000027a|8005b344|008daed0	UsetupsevxbZ    
7e18:0000027b|8005b354|008defc0	UsetupsiloZ 
7e24:0000027c|8005b360|008e1a10	UsetupstatueZ   
7e30:0000027d|8005b370|008e41e0	UsetuptraZ

in stage text
J - japanese (NTSC), E - english (NTSC), P - english (PAL)
8004*number  *word    *ROM addy *word value @ pointer
7e3c:0000027e|8005b37c|008e7410	LameE   |	
7e48:0000027f|8005b384|008e7420	LameJ   |	
7e54:00000280|8005b38c|008e7430	LarchE  |
7e60:00000281|8005b394|008e7a60	LarchJ  |
7e6c:00000282|8005b39c|008e80c0	LarecE  |
7e78:00000283|8005b3a4|008e8690	LarecJ  |
7e84:00000284|8005b3ac|008e8c20	LarkE   |
7e90:00000285|8005b3b4|008e92c0	LarkJ   |
7e9c:00000286|8005b3bc|008e9970	LashE   |	
7ea8:00000287|8005b3c4|008e9980	LashJ   |	
7eb4:00000288|8005b3cc|008e9990	LaztE   |
7ec0:00000289|8005b3d4|008e9dd0	LaztJ   |
7ecc:0000028a|8005b3dc|008ea280	LcatE   |	
7ed8:0000028b|8005b3e4|008ea290	LcatJ   |	
7ee4:0000028c|8005b3ec|008ea2a0	LcaveE  |
7ef0:0000028d|8005b3f4|008ea6a0	LcaveJ  |
7efc:0000028e|8005b3fc|008eab00	LcradE  |
7f08:0000028f|8005b404|008eafd0	LcradJ  |
7f14:00000290|8005b40c|008eb480	LcrypE  |
7f20:00000291|8005b414|008eb6d0	LcrypJ  |
7f2c:00000292|8005b41c|008eb990	LdamE   |
7f38:00000293|8005b424|008ebde0	LdamJ   |
7f44:00000294|8005b42c|008ec250	LdepoE  |
7f50:00000295|8005b434|008ec5c0	LdepoJ  |
7f5c:00000296|8005b43c|008ec900	LdestE  |
7f68:00000297|8005b444|008ecd90	LdestJ  |
7f74:00000298|8005b44c|008ed1f0	LdishE  |	
7f80:00000299|8005b454|008ed200	LdishJ  |	
7f8c:0000029a|8005b45c|008ed210	LearE   |	
7f98:0000029b|8005b464|008ed220	LearJ   |	
7fa4:0000029c|8005b46c|008ed230	LeldE   |	
7fb0:0000029d|8005b474|008ed240	LeldJ   |	
7fbc:0000029e|8005b47c|008ed250	LgunE   |
7fc8:0000029f|8005b484|008ed970	LgunJ   |
7fd4:000002a0|8005b48c|008ee0c0	LimpE   |	
7fe0:000002a1|8005b494|008ee0d0	LimpJ   |	
7fec:000002a2|8005b49c|008ee0e0	LjunE   |
7ff8:000002a3|8005b4a4|008ee600	LjunJ   |
8004:000002a4|8005b4ac|008eeb40	LleeE   |	
8010:000002a5|8005b4b4|008eeb50	LleeJ   |	
801c:000002a6|8005b4bc|008eeb60	LlenE   |
8028:000002a7|8005b4c4|008ef1a0	LlenJ   |
8034:000002a8|8005b4cc|008ef450	LlipE   |	
8040:000002a9|8005b4d4|008ef460	LlipJ   |	
804c:000002aa|8005b4dc|008ef470	LlueE   |	
8058:000002ab|8005b4e4|008ef480	LlueJ   |	
8064:000002ac|8005b4ec|008ef490	LmiscE  |
8070:000002ad|8005b4f4|008ef730	LmiscJ  |
807c:000002ae|8005b4fc|008efa10	LmpmenuE    |
8088:000002af|8005b508|008efbb0	LmpmenuJ    |
8094:000002b0|8005b514|008efd40	LmpweaponsE |
80a0:000002b1|8005b520|008efe00	LmpweaponsJ |
80ac:000002b2|8005b52c|008efee0	LoatE   |	
80b8:000002b3|8005b534|008efef0	LoatJ   |	
80c4:000002b4|8005b53c|008e0080	LoptionsE   |
80d0:000002b5|8005b548|008f0130	LoptionsJ   |
80dc:000002b6|8005b554|008f0380	LpamE   |	
80e8:000002b7|8005b55c|008f0390	LpamJ   |	
80f4:000002b8|8005b564|008f03a0	LpeteE  |
8100:000002b9|8005b56c|008f0820	LpeteJ  |
810c:000002ba|8005b574|008f0c90	LpropobjE   |
8118:000002bb|8005b580|008f0f30	LpropobjJ   |
8124:000002bc|8005b58c|008f11f0	LrefE   |	
810c:000002bd|8005b594|008f1200	LrefJ   |	
813c:000002be|8005b59c|008f1210	LritE   |	
8148:000002bf|8005b5a4|008f1220	LritJ   |	
8154:000002c0|8005b5ac|008f1230	LrunE   |
8160:000002c1|8005b5b4|008f14a0	LrunJ   |
816c:000002c2|8005b5bc|008f1730	LsevE   |
8178:000002c3|8005b5c4|008f1c90	LsevJ   |
8184:000002c4|8005b5cc|008f21a0	LsevbE  |
8190:000002c5|8005b5d4|008f28f0	LsevbJ  |
819c:000002c6|8005b5dc|008f30e0	LsevxE  |
81a8:000002c7|8005b5e4|008f3540	LsevxJ  |
81b4:000002c8|8005b5ec|008f3900	LsevxbE |
81c0:000002c9|8005b5f4|008f3d90	LsevxbJ |
81cc:000002ca|8005b5fc|008f41e0	LshoE   |	
81d8:000002cb|8005b604|008f41f0	LshoJ   |	
81e4:000002cc|8005b60c|008f4200	LsiloE  |	

81f0:000002cd|8005b614|008f47b0	LsiloJ  |
81fc:000002ce|8005b61c|008f4d90	LstatE  |
8208:000002cf|8005b624|008f56b0	LstatJ  |
8214:000002d0|8005b62c|008f5f20	LtitleE |
8220:000002d1|8005b634|008f69e0	LtitleJ |
822c:000002d2|8005b63c|008f7570	LtraE   |
8238:000002d3|8005b644|008f79a0	LtraJ   |
8244:000002d4|8005b64c|008f7dc0	LwaxE   |	
8250:000002d5|8005b654|008f7dd0	LwaxJ   |	
825c:000002d6|8005b65c|008f7de0	ob/ob_end.seg   |

Images:
(note: not all the descriptions are given here)
